,Unnamed: 0,group1,group2,year,normalised_attendant_cooccurrence
1224,1224,diff.NET,PyDiff,2015,0.0
1225,1225,South Wales Agile Group,PyDiff,2015,0.008064516129032258
1226,1226,North Wales Technology,PyDiff,2015,0.0
1227,1227,Meteor Cardiff,PyDiff,2015,0.0
1228,1228,Cardiff Graph Databases Meetup,PyDiff,2015,0.03125
1229,1229,Llansadwrn Technite Meetup,PyDiff,2015,0.0
1230,1230,Websites 'n' Blogs,PyDiff,2015,0.0
1231,1231,BigData Wales,PyDiff,2015,0.0
1232,1232,unified.diff,PyDiff,2015,0.053763440860215055
1233,1233,BCS South Wales,PyDiff,2015,0.0
1234,1234,SQL Cardiff,PyDiff,2015,0.0
1235,1235,PyDiff,PyDiff,2015,1.0
